test_case,url,,,,,,,,,,,,
1057,https://www.ecdc.europa.eu/en/publications-data/95-vaccination-coverage-measles-free-eu,,,,,,,,,,,,
1058,https://schools-assets.abpi.org.uk/animations/27-3/27-3_homeo_kidney_Q3/story_html5.html,,,,,,,,,,,,
1059,https://schools-assets.abpi.org.uk/animations/31-2/31-2_kidneys/story_html5.html,,,,,,,,,,,,
1060,/media/3bqlnt4n/lock-and-key-hypothesis.jpg,,,,,,,,,,,,
1061,/media/0tlbs333/induced-fit-hypothesis.jpg,,,,,,,,,,,,
1062,https://schools-assets.abpi.org.uk/html-and-swf/967.html,,,,,,,,,,,,
1063,/media/tr5io4ru/doctor-examining-patient.jpg,,,,,,,,,,,,
1064,/media/ctehercb/safety_sign_tour_-_task.docx,,,,,,,,,,,,
1065,/media/begncyrs/safety_sign_tour_teacher_notes.docx,,,,,,,,,,,,
1066,/media/deppehqi/risk_assessments_rebranded.pptx,,,,,,,,,,,,
1067,http://www.understandthelabel.org.uk/chemical-hazard-symbols-for-chemical-products.pdf,,,,,,,,,,,,
1068,https://www.healthforanimals.org/resources-and-events/newsletter-repository/11-world-animal-vaccination-day.html?q=38,,,,,,,,,,,,
1069,/media/to1og4ck/wedding.jpg,,,,,,,,,,,,
1070,/media/orncqndw/clones-humans.jpg,,,,,,,,,,,,
1071,/media/auvfwdjt/chase-clone-dog.jpg,,,,,,,,,,,,
1072,/topics/cell-biology/protein-synthesis/,,,,,,,,,,,,
1073,/media/xtsdqgps/green-lizard.jpg,,,,,,,,,,,,
1074,/media/fozpbgvl/fly-agaric.jpg,,,,,,,,,,,,
1075,/media/w0yhvqob/extracellular-digestive-enzymes.jpg,,,,,,,,,,,,
1076,/media/4eefvgia/catalase.png,,,,,,,,,,,,
1077,/media/mqbeh1xe/athlete-s-foot-fungus-between-toes.jpg,,,,,,,,,,,,
1078,/media/g41oekry/blood-vessels-structure.png,,,,,,,,,,,,
1079,/media/b2xbvsai/pulse_points.png,,,,,,,,,,,,
1080,/media/3qpdb4ii/hand.png,,,,,,,,,,,,
1081,/media/cohh41x2/valve-system.png,,,,,,,,,,,,
1082,https://schools-assets.abpi.org.uk/html-and-swf/602.html,,,,,,,,,,,,
1083,/media/vawn0upe/capilalries_network.png,,,,,,,,,,,,
1084,https://schools-assets.abpi.org.uk/html-and-swf/604.html,,,,,,,,,,,,
1085,/topic/pathogens/1,,,,,,,,,,,,
1086,/media/2jilh10s/bacteria-diagram.jpg,,,,,,,,,,,,
1087,/media/mlheufmi/virus-diagram.jpg,,,,,,,,,,,,
1088,/media/jcplldik/fungus-diagram.jpg,,,,,,,,,,,,
1089,/media/hanhfwci/protozoa-diagram-scale.png,,,,,,,,,,,,
1090,/media/pf0hs1sp/gram-positive-gram-negative.jpg,,,,,,,,,,,,
1091,https://schools-assets.abpi.org.uk/html-and-swf/945.html,,,,,,,,,,,,
1092,https://schools-assets.abpi.org.uk/html-and-swf/1075.html,,,,,,,,,,,,
1093,/media/1spkjrr1/antibiotic-discovery.jpg,,,,,,,,,,,,
1094,https://www.bbc.co.uk/news/health-39142971,,,,,,,,,,,,
1095,https://schools-assets.abpi.org.uk/animations/Homeostasis%20sugar%20temperature%20page6%20skin%20animation/skin-hot-cold-response.html,,,,,,,,,,,,
1096,/media/xh1hj1jp/robin.jpg,,,,,,,,,,,,
1097,/media/duxn0xpy/goose-bumps.jpg,,,,,,,,,,,,
1098,/media/rixpvtac/sweat-woman.jpg,,,,,,,,,,,,
1099,https://schools-assets.abpi.org.uk/animations/25/25-skin_structure/story_html5.html,,,,,,,,,,,,
1100,/media/lb2pbe2b/pathogens39.jpg,,,,,,,,,,,,
1101,https://legacy-abpischools.enigmahost.net/topic/cellbiology/4,,,,,,,,,,,,
1102,https://schools-assets.abpi.org.uk/html-and-swf/1035.html,,,,,,,,,,,,
1103,/media/xdenvuip/pathogens2.jpg,,,,,,,,,,,,
1104,https://schools-assets.abpi.org.uk/html-and-swf/1036.html,,,,,,,,,,,,
1105,/media/mznddbkf/pathogens3.jpg,,,,,,,,,,,,
1106,/media/jtflgbyv/pathogens19.jpg?width=500&height=327.8571428571429,,,,,,,,,,,,
1107,/media/dx4l033q/pathogens20.jpg?width=500&height=333.3333333333333,,,,,,,,,,,,
1108,/media/kykns3rr/pathogens21.jpg,,,,,,,,,,,,
1109,/media/142f2xpo/pathogens22.jpg,,,,,,,,,,,,
1110,/media/3qkh40ti/pathogens23.jpg,,,,,,,,,,,,
1111,/media/fevjksxy/enzyme-structure.jpg,,,,,,,,,,,,
1112,https://schools-assets.abpi.org.uk/html-and-swf/963.html,,,,,,,,,,,,
1113,/media/aydhvlo0/cox-2-dimer.png,,,,,,,,,,,,
1114,/media/irzcb13r/animal-faeces.jpg,,,,,,,,,,,,
1115,/media/uxggvjbx/urease.jpg,,,,,,,,,,,,
1116,https://www.youtube.com/embed/xOoMI-qteNM,,,,,,,,,,,,
1117,https://www.youtube.com/embed/EuxbL0oF6lM,,,,,,,,,,,,
1118,https://schools-assets.abpi.org.uk/animations/Stats-p3q1/story_html5.html,,,,,,,,,,,,
1119,https://schools-assets.abpi.org.uk/animations/Stats-p3q2/story_html5.html,,,,,,,,,,,,
1120,https://schools-assets.abpi.org.uk/animations/Stats-p3q3/story_html5.html,,,,,,,,,,,,
1121,/media/szxba2ng/salmonell_scale.png,,,,,,,,,,,,
1122,/media/i2oduvj4/bacteria-can-grow-on-food-stored-at-room-temperature.jpg,,,,,,,,,,,,
1123,/media/xqxbyuuz/down-syndrome-karyotype.jpg,,,,,,,,,,,,
1124,https://schools-assets.abpi.org.uk/html-and-swf/266.html,,,,,,,,,,,,
1125,https://schools-assets.abpi.org.uk/html-and-swf/267.html,,,,,,,,,,,,
1126,/media/kerhqxpd/huntingtons-family-tree.gif,,,,,,,,,,,,
1127,https://schools-assets.abpi.org.uk/animations/17/17_gene_disorders/story.html,,,,,,,,,,,,
1128,/topics/medicine-box-challenge/getting-the-right-dose/,,,,,,,,,,,,
1129,/topics/medicine-box-challenge/the-challenge/,,,,,,,,,,,,
1130,/topics/medicine-box-challenge/teacher-information/,,,,,,,,,,,,
1131,/media/hozpoqyj/medicine-box-challenge.jpg,,,,,,,,,,,,
1132,/media/dq3bihhp/doses-of-medicine.jpg,,,,,,,,,,,,
1133,/media/vltj44dt/doses-of-medicine-2.jpg,,,,,,,,,,,,
1134,/media/jbgji4jm/cheese.jpg,,,,,,,,,,,,
1135,/media/svqdo45h/red-wine.jpg,,,,,,,,,,,,
1136,/media/01ommks3/immobilisation-methods.jpg,,,,,,,,,,,,
1137,/media/xycgzzc0/encapsulated-enzymes.jpg,,,,,,,,,,,,
1138,/media/21vnpfea/sales-protease.jpg,,,,,,,,,,,,
1139,https://www.nature.com/articles/3302324,,,,,,,,,,,,
1140,/media/0dfpazwd/pathogens9.jpg,,,,,,,,,,,,
1141,/media/15gdf1f1/pathogens10.jpg,,,,,,,,,,,,
1142,/media/g5snz1vm/pathogens11.jpg,,,,,,,,,,,,
1143,/media/dqnhbcdx/carbon-tetrahydron.jpg,,,,,,,,,,,,
1144,/media/43md35rr/methane.png,,,,,,,,,,,,
1145,/media/jmvbnavj/glucose-molecules.jpg,,,,,,,,,,,,
1146,/media/odlmjryh/stereoisomers.jpg,,,,,,,,,,,,
1147,https://legacy.abpischools.org.uk/full-screen-animation/874/871,,,,,,,,,,,,
1148,/media/ynsjy0hk/polymers.jpg,,,,,,,,,,,,
1149,/media/mtnpkp00/condensation.jpg,,,,,,,,,,,,
1150,/media/1uxh0pmb/hydrolysis.jpg,,,,,,,,,,,,
1151,/media/4piirlii/reversible-reaction.jpg,,,,,,,,,,,,
1152,https://schools-assets.abpi.org.uk/html-and-swf/871.html,,,,,,,,,,,,
1153,https://schools-assets.abpi.org.uk/html-and-swf/873.html,,,,,,,,,,,,
1154,https://schools-assets.abpi.org.uk/html-and-swf/8731.html,,,,,,,,,,,,
1155,https://schools-assets.abpi.org.uk/animations/Stats-p4q1/story_html5.html,,,,,,,,,,,,
1156,https://stav2abpicwhprod.blob.core.windows.net/cache/1/2/c/9/b/1/12c9b1ed0b4211da77057802139dcdb8114606bd.png,,,,,,,,,,,,
1157,/media/lcuputyw/antiretroviral-drugs.jpg,,,,,,,,,,,,
1158,/topic/pathogens/3,,,,,,,,,,,,
1159,https://schools-assets.abpi.org.uk/html-and-swf/1081.html,,,,,,,,,,,,
1160,/topic/pathogens/4,,,,,,,,,,,,
1161,https://schools-assets.abpi.org.uk/html-and-swf/1082.html,,,,,,,,,,,,
1162,/topic/pathogens/5,,,,,,,,,,,,
1163,/media/hcbedemz/tsetse-fly.jpg,,,,,,,,,,,,
1164,/media/t52jjjrz/trypanosome.jpg,,,,,,,,,,,,
1165,/media/bbtn33ro/malaria-life-cycle.jpg,,,,,,,,,,,,
1166,/media/5hppppmk/glucose-test-strip.jpg,,,,,,,,,,,,
1167,/media/1plpyvyr/glucose_test_diagnostic.png,,,,,,,,,,,,
1168,/media/bf2j2ucm/rates-of-diabetes-in-different-ethnic-groups-in-england.gif,,,,,,,,,,,,
1169,/media/kvgfv1cm/baby.jpg,,,,,,,,,,,,
1170,/media/adbb0u5g/dna-double-helix-1.jpg,,,,,,,,,,,,
1171,/media/vw3o205l/dna-double-helix-2.jpg,,,,,,,,,,,,
1172,/media/205his01/dna-double-helix-3.jpg,,,,,,,,,,,,
1173,/media/mlymgo0r/dna-double-helix-4.jpg,,,,,,,,,,,,
1174,https://schools-assets.abpi.org.uk/html-and-swf/895.html,,,,,,,,,,,,
1175,/media/eapjgdby/dna-replication-experiment-1.jpg,,,,,,,,,,,,
1176,/media/fy3hkp00/dna-replication-experiment-2.jpg,,,,,,,,,,,,
1177,/media/xszgitog/dna-replication-experiment-3.jpg,,,,,,,,,,,,
1178,https://schools-assets.abpi.org.uk/html-and-swf/897.html,,,,,,,,,,,,
1179,/media/bdxp2omq/stem-cells10.png,,,,,,,,,,,,
1180,https://schools-assets.abpi.org.uk/html-and-swf/2580.html,,,,,,,,,,,,
1181,/media/5svg13ks/statistics-12.jpg,,,,,,,,,,,,
1182,/media/pxkfhv4u/statistics-13.jpg,,,,,,,,,,,,
1183,/media/3bjhebau/statistics-14.jpg,,,,,,,,,,,,
1184,/media/dpxlm5qt/statistics-spearman-revision.jpg,,,,,,,,,,,,
1185,https://schools-assets.abpi.org.uk/animations/Stats-p6q1a/story_html5.html,,,,,,,,,,,,
1186,https://schools-assets.abpi.org.uk/animations/Stats-p6q1b/story_html5.html,,,,,,,,,,,,
1187,https://schools-assets.abpi.org.uk/animations/Stats-p6q1c/story_html5.html,,,,,,,,,,,,
1188,https://schools-assets.abpi.org.uk/animations/Stats-p6q2/story_html5.html,,,,,,,,,,,,
1189,https://schools-assets.abpi.org.uk/html-and-swf/579.html,,,,,,,,,,,,
1190,/media/zkmkahes/coeliac-gut.jpg,,,,,,,,,,,,
1191,https://stav2abpicwhprod.blob.core.windows.net/cache/d/a/f/c/2/6/dafc26ba0e11cb320141dbfffd5c6ca80af02e8e.png,,,,,,,,,,,,
1192,/media/1habqwyo/new_kidney_transplant.png,,,,,,,,,,,,
1193,/media/wgnn1utd/human_ogan_box.jpg,,,,,,,,,,,,
1194,https://stav2abpicwhprod.blob.core.windows.net/cache/f/4/c/f/8/e/f4cf8e289123bc68c329f6925380a470910688a3.jpg,,,,,,,,,,,,
1195,/media/oslapyke/20067_abpi-schools_poster-designs_aw_web_v1-cloning.pdf,,,,,,,,,,,,
1196,/media/01reibvg/cloning.pdf,,,,,,,,,,,,
1197,/media/3kuhaool/dna-diagram.jpg,,,,,,,,,,,,
1198,/media/hmafmo4d/dna-sequence.jpg,,,,,,,,,,,,
1199,http://www.yourgenome.org/facts/what-is-pharmacogenomics,,,,,,,,,,,,
1200,/media/3bucr4mg/personalised-medicine.jpg,,,,,,,,,,,,
1201,/media/sgppscks/pancreas_internal_structure.png,,,,,,,,,,,,
1202,https://schools-assets.abpi.org.uk/html-and-swf/141.html,,,,,,,,,,,,
1203,https://schools-assets.abpi.org.uk/animations/09/09-16-plus-diabetes1/story_html5.html,,,,,,,,,,,,
1204,https://legacy.abpischools.org.uk/topic/stem-cells/3/1,,,,,,,,,,,,
1205,/media/34mkn3x5/cat.jpg,,,,,,,,,,,,
1206,/media/3gccjnov/cloned-cat.jpg,,,,,,,,,,,,
1207,/media/wxeeuof4/telomeres.jpg,,,,,,,,,,,,
1208,/media/fqyj0xri/calf.jpg,,,,,,,,,,,,
1209,/media/gfanb43k/pathogens4.jpg,,,,,,,,,,,,
1210,/media/pgkdeepg/pathogens5.jpg,,,,,,,,,,,,
1211,/media/mrff3t5a/pathogens6.jpg,,,,,,,,,,,,
1212,/media/2wtncfsl/pathogens7.jpg,,,,,,,,,,,,
1213,/media/jnzoeudw/pathogens8.jpg,,,,,,,,,,,,
1214,/media/5mqjuqqz/pathogens40.jpg,,,,,,,,,,,,
1215,https://schools-assets.abpi.org.uk/html-and-swf/1043.html,,,,,,,,,,,,
1216,https://www.yourgenome.org/stories/treating-the-bubble-babies-gene-therapy-in-use/,,,,,,,,,,,,
1217,/media/0xhfsfcx/double_circulation.png,,,,,,,,,,,,
1218,/media/b2hncr0w/circulatory_model.png,,,,,,,,,,,,
1219,https://schools-assets.abpi.org.uk/html-and-swf/588.html,,,,,,,,,,,,
1220,/topics/breathing-and-asthma/cellular-respiration/,,,,,,,,,,,,
1221,/topics/breathing-and-asthma/the-breathing-system/,,,,,,,,,,,,
1222,/topics/breathing-and-asthma/the-alveoli-and-gaseous-exchange-in-the-lungs/,,,,,,,,,,,,
1223,/topics/breathing-and-asthma/breathing/,,,,,,,,,,,,
1224,/topics/breathing-and-asthma/factors-affecting-breathing/,,,,,,,,,,,,
1225,/topics/breathing-and-asthma/asthma/,,,,,,,,,,,,
1226,/topics/breathing-and-asthma/smoking-and-its-effect-on-the-breathing-system/,,,,,,,,,,,,
1227,/topics/breathing-and-asthma/conditions-affecting-the-lungs/,,,,,,,,,,,,
1228,/topics/breathing-and-asthma/quiz/,,,,,,,,,,,,
1229,/media/0elhfawk/page-1.png,,,,,,,,,,,,
1230,/media/smrbrrd1/doses-of-medicine-3.jpg,,,,,,,,,,,,
1231,/topics/skin-structure-and-function/structure-of-the-skin/,,,,,,,,,,,,
1232,/topics/skin-structure-and-function/what-does-the-skin-do/,,,,,,,,,,,,
1233,/topics/skin-structure-and-function/skin-problems/,,,,,,,,,,,,
1234,/topics/skin-structure-and-function/quiz/,,,,,,,,,,,,
1235,/media/e31fbkk5/skin-1.jpg,,,,,,,,,,,,
1236,/media/yllkxiu3/blood-glucose-homeostasis.jpg,,,,,,,,,,,,
1237,/media/zvibs2rp/human-insulin.jpg,,,,,,,,,,,,
1238,/media/ewzdnvte/insulin-injection.jpg,,,,,,,,,,,,
1239,/media/4ohahp0x/insulin-pump.jpg,,,,,,,,,,,,
1240,/media/z4ji3fj5/pancreas.jpg,,,,,,,,,,,,
1241,/media/hejkoels/stem-cell-transplant.jpg,,,,,,,,,,,,
1242,https://schools-assets.abpi.org.uk/html-and-swf/1100.html,,,,,,,,,,,,
1243,http://www.medicines.org.uk/emc,,,,,,,,,,,,
1244,/topics/history-of-medicine/8000-bc-prehistoric-medicine/,,,,,,,,,,,,
1245,/topics/history-of-medicine/2000-bc-egyptian-medicines/,,,,,,,,,,,,
1246,/topics/history-of-medicine/450-bc-300-ad-greeks-and-romans/,,,,,,,,,,,,
1247,/topics/history-of-medicine/500-1400-ad-the-middle-ages/,,,,,,,,,,,,
1248,/topics/history-of-medicine/700-1500-ad-arabic-medicines/,,,,,,,,,,,,
1249,/topics/history-of-medicine/1400-1700-the-renaissance/,,,,,,,,,,,,
1250,/topics/history-of-medicine/1700-1900-18th-and-19th-centuries/,,,,,,,,,,,,
1251,/topics/history-of-medicine/1796-vaccination/,,,,,,,,,,,,
1252,/topics/history-of-medicine/1895-x-rays-the-start-of-medical-imaging/,,,,,,,,,,,,
1253,/topics/history-of-medicine/1900-2000-the-20th-century/,,,,,,,,,,,,
1254,/topics/history-of-medicine/1922-insulin/,,,,,,,,,,,,
1255,/topics/history-of-medicine/1928-penicillin/,,,,,,,,,,,,
1256,/topics/history-of-medicine/the-development-of-a-modern-medicine/,,,,,,,,,,,,
1257,/topics/history-of-medicine/2000-and-beyond-21st-century-medicine/,,,,,,,,,,,,
1258,/topics/history-of-medicine/stretch-challenge-biographies/,,,,,,,,,,,,
1259,/topics/history-of-medicine/quiz/,,,,,,,,,,,,
1260,https://schools-assets.abpi.org.uk/legacy/history-of-medicine/html5/timeline.html,,,,,,,,,,,,
1261,https://schools-assets.abpi.org.uk/animations/14-1/14-1_diet1/story_html5.html,,,,,,,,,,,,
1262,https://schools-assets.abpi.org.uk/animations/14-2/14-2_diet2/story_html5.html,,,,,,,,,,,,
1263,/media/qkdcpuvl/one-health4.jpg,,,,,,,,,,,,
1264,https://schools-assets.abpi.org.uk/html-and-swf/2704.html,,,,,,,,,,,,
1265,https://schools-assets.abpi.org.uk/html-and-swf/2703.html,,,,,,,,,,,,
1266,https://healthforanimals.org/downloads/library/1456234257antibioticsanimationreleasefinal.pdf,,,,,,,,,,,,
1267,/media/5o2bdd2p/circulatory-system.jpg,,,,,,,,,,,,
1268,https://schools-assets.abpi.org.uk/html-and-swf/1102.html,,,,,,,,,,,,
1269,/media/jqpfgft4/mosquito-feeding-on-human-blood.jpg,,,,,,,,,,,,
1270,/media/qb4n55hm/map.png,,,,,,,,,,,,
1271,https://schools-assets.abpi.org.uk/animations/41/41-malaria_d3.html,,,,,,,,,,,,
1272,/media/bnmnqkxv/mosquito-on-mosquito-net.jpg,,,,,,,,,,,,
1273,/media/cw2gnnc2/cloning-debate-general-instructions.pdf,,,,,,,,,,,,
1274,/media/ic5dr2oo/cloning-debate-chairperson-s-instructions.pdf,,,,,,,,,,,,
1275,/media/2x3nhxuj/cloning-debate-teacher-information.pdf,,,,,,,,,,,,
1276,/media/pjahmhpk/cloning-debate-for-ivf-couple.pdf,,,,,,,,,,,,
1277,/media/veplje5x/cloning-debate-for-pgs-couple.pdf,,,,,,,,,,,,
1278,/media/inwfcswf/cloning-debate-for-philosopher.pdf,,,,,,,,,,,,
1279,/media/mbrbtao2/cloning-debate-against-anticloning-campaigner.pdf,,,,,,,,,,,,
1280,/media/qksfn5dh/cloning-debate-against-leukaemia-patient.pdf,,,,,,,,,,,,
1281,/media/1y3p4i5w/cloning-debate-against-prolife-campaigner.pdf,,,,,,,,,,,,
1282,/media/cwxhdeql/sphygmomanometer.png,,,,,,,,,,,,
1283,/media/1xoi32yv/blood-pressure-monitor-1.jpg,,,,,,,,,,,,
1284,/media/1blh04k5/blood-pressure-monitor-2.jpg,,,,,,,,,,,,
1285,/media/nwydzqqy/heart_disease_vs_blood_pressure.png,,,,,,,,,,,,
1286,/media/f3lh1mra/stroke_risk.png,,,,,,,,,,,,
1287,https://schools-assets.abpi.org.uk/animations/Heart%20and%20circulation%20page7Question6/story_html5.html,,,,,,,,,,,,
1288,https://schools-assets.abpi.org.uk/html-and-swf/1091.html,,,,,,,,,,,,
1289,/media/cdihsv53/mammograms.jpg,,,,,,,,,,,,
1290,/media/t5akcrwf/camera.jpg,,,,,,,,,,,,
1291,https://schools-assets.abpi.org.uk/html-and-swf/1092.html,,,,,,,,,,,,
1292,/media/mldacur5/dialysis.jpg,,,,,,,,,,,,
1293,https://schools-assets.abpi.org.uk/html-and-swf/429.html,,,,,,,,,,,,
1294,/media/cemdare2/peritoneal-dialysis.png,,,,,,,,,,,,
1295,https://schools-assets.abpi.org.uk/animations/30/30-dialysis/story_html5.html,,,,,,,,,,,,
1296,/media/di2b1hfr/graph-breathing-rate.png,,,,,,,,,,,,
1297,/media/0d3noo1m/anthony-short-copy.jpg,,,,,,,,,,,,
1298,https://schools-assets.abpi.org.uk/html-and-swf/309.html,,,,,,,,,,,,
1299,/media/3i3e4kaf/mountain-peak.jpg,,,,,,,,,,,,
1300,/media/eyagma3g/ox-saturations.png,,,,,,,,,,,,
1301,https://schools-assets.abpi.org.uk/animations/Breathing%20and%20Asthma%20page6Question5/story_html5.html,,,,,,,,,,,,
1302,/topics/nervous-system/the-structure-of-the-nervous-system/,,,,,,,,,,,,
1303,/topics/nervous-system/how-the-nervous-system-works/,,,,,,,,,,,,
1304,/topics/nervous-system/the-central-nervous-system-cns-the-brain/,,,,,,,,,,,,
1305,/topics/nervous-system/the-central-nervous-system-cns-the-spinal-cord/,,,,,,,,,,,,
1306,/topics/nervous-system/problems-with-the-nervous-system/,,,,,,,,,,,,
1307,/topics/nervous-system/sense-organs/,,,,,,,,,,,,
1308,/topics/nervous-system/light-sensitive-cells/,,,,,,,,,,,,
1309,/topics/nervous-system/problems-with-vision/,,,,,,,,,,,,
1310,/topics/nervous-system/quiz/,,,,,,,,,,,,
1311,/media/tj1d5u34/overview_of_nervous_system.jpg,,,,,,,,,,,,
1312,/media/aeempsqd/dna-templates.jpg,,,,,,,,,,,,
1313,umb://media/5e3fd3687ba44447a6c07ab28583a26bumb://media/5e3fd3687ba44447a6c07ab28583a26bumb://media/5e3fd3687ba44447a6c07ab28583a26b,,,,,,,,,,,,
1314,/media/s0cjtxxm/human-chromosomes.jpg,,,,,,,,,,,,
1315,https://www.youtube.com/embed/8KzjP37Fv2A?feature=oembed,,,,,,,,,,,,
1316,/media/hjnj0kgx/stem-cells16.jpg,,,,,,,,,,,,
1317,/media/rx3lvcrw/stem-cells17.jpg,,,,,,,,,,,,
1318,/media/c3dj20tj/stem-cells18.jpg,,,,,,,,,,,,
1319,https://stav2abpicwhprod.blob.core.windows.net/cache/2/4/8/2/e/0/2482e06657d5498434f8953ce16a79d731983cd3.jpg,,,,,,,,,,,,
1320,http://www.reneuron.com/products/ctx-cells-for-stroke-disability/,,,,,,,,,,,,
1321,/media/pnihuguf/stem-cells14.jpg,,,,,,,,,,,,
1322,/media/ef4nwg3c/stem-cells15.jpg,,,,,,,,,,,,
1323,/media/5ejesnd5/potatoes.jpg,,,,,,,,,,,,
1324,/media/0n0ja3nx/amylose_new.png,,,,,,,,,,,,
1325,/media/emvofb3k/amylopectin_new.png,,,,,,,,,,,,
1326,/media/dy4kq3sf/glycogen_new.png,,,,,,,,,,,,
1327,/media/zcbakkpk/cellulose_new.png,,,,,,,,,,,,
1328,http://www.informationisbeautiful.net/,,,,,,,,,,,,
1329,http://www.theguardian.com/membership/2014/sep/10/best-infographic-graphic-design,,,,,,,,,,,,
1330,/media/jrmpexo3/statistics-robin.jpg,,,,,,,,,,,,
1331,/media/bkyhmkfd/statistics-8.jpg,,,,,,,,,,,,
1332,/media/x3zatf3m/statistics-9.jpg,,,,,,,,,,,,
1333,/media/w01dzizl/statistics-10.jpg,,,,,,,,,,,,
1334,/media/bqedyho2/statistics-11.jpg,,,,,,,,,,,,
1335,/topics/cell-division/cell-cycle-and-control,,,,,,,,,,,,
1336,https://stav2abpicwhprod.blob.core.windows.net/cache/4/7/e/3/4/b/47e34b02752fd282cc2584e331ed3c0d192f9580.jpg,,,,,,,,,,,,
1337,https://www.noah.co.uk/topics/farm-animals/vaccination-for-animal-health/,,,,,,,,,,,,
1338,/topics/pathogens-and-the-immune-system/the-specific-immune-system-humoral-response,,,,,,,,,,,,
1339,/topics/antimicrobial-resistance/what-are-antimicrobials/,,,,,,,,,,,,
1340,/topics/antimicrobial-resistance/development-of-antimicrobial-resistance/,,,,,,,,,,,,
1341,/topics/antimicrobial-resistance/how-can-mutations-cause-antimicrobial-resistance/,,,,,,,,,,,,
1342,/topics/antimicrobial-resistance/antimicrobial-misuse/,,,,,,,,,,,,
1343,/topics/antimicrobial-resistance/consequences-of-antimicrobial-resistance/,,,,,,,,,,,,
1344,/topics/antimicrobial-resistance/tackling-antimicrobial-resistance/,,,,,,,,,,,,
1345,/media/mzahgtwt/staphilococcus_aureus_scale.png,,,,,,,,,,,,
1346,/media/1hbn3k1f/antimicrobial-resistance-key-word-summary.pdf,,,,,,,,,,,,
1347,/media/r32kcemr/antimicrobial-resistance-one-page-summary.pdf,,,,,,,,,,,,
1348,https://www.trustpayments.com/,,,,,,,,,,,,
1349,/media/53dllrbt/mouse.jpg,,,,,,,,,,,,
1350,/media/m4sb0boj/chimeric-mouse-with-its-offspring.jpg,,,,,,,,,,,,
1351,/media/41eodhcd/breathing-movements-copy.png,,,,,,,,,,,,
1352,/media/ccsnxbfn/breathing-out-copy.png,,,,,,,,,,,,
1353,https://schools-assets.abpi.org.uk/html-and-swf/300.html,,,,,,,,,,,,
1354,/media/eusbzhcx/volume-of-lungs.png,,,,,,,,,,,,
1355,https://schools-assets.abpi.org.uk/html-and-swf/302.html,,,,,,,,,,,,
1356,https://schools-assets.abpi.org.uk/animations/Breathing%20and%20Asthma%20page5Question4/story_html5.html,,,,,,,,,,,,
1357,https://legacy-abpischools.enigmahost.net/topic/nervoussystem/8,,,,,,,,,,,,
1358,/media/e3dp4cfd/nervous-system18.jpg,,,,,,,,,,,,
1359,/media/icriildb/nervous-system19.jpg,,,,,,,,,,,,
1360,https://schools-assets.abpi.org.uk/html-and-swf/853.html,,,,,,,,,,,,
1361,/media/obxdqrld/nervous-system20.jpg,,,,,,,,,,,,
1362,/media/ochhkatk/nervous-system21.jpg,,,,,,,,,,,,
1363,/media/cp0hvgiz/nervous-system22.jpg,,,,,,,,,,,,
1364,/media/okxbtgdt/industrial-towns.jpg,,,,,,,,,,,,
1365,/media/j25bxmrc/microscope-1700.jpg,,,,,,,,,,,,
1366,/media/uegi2k5t/florence-nightingale.jpg,,,,,,,,,,,,
1367,/media/x4eig4fi/operating-theatre-1896.jpg,,,,,,,,,,,,
1368,/media/usfpwy1v/operating-theatre-1900.jpg,,,,,,,,,,,,
1369,/media/4ptpf22d/modern-operating-theatre.jpg,,,,,,,,,,,,
1370,/media/2ipkitwa/surface_area_volume_ratio_v2.png,,,,,,,,,,,,
1371,/media/llihzdvw/organisation.png,,,,,,,,,,,,
1372,https://schools-assets.abpi.org.uk/animations/Heart%20and%20circulation%20page2Question1/story_html5.html,,,,,,,,,,,,
1373,/media/u25bikbm/the-effect-of-temperature-on-enzyme-action.gif,,,,,,,,,,,,
1374,https://schools-assets.abpi.org.uk/html-and-swf/384.html,,,,,,,,,,,,
1375,https://schools-assets.abpi.org.uk/html-and-swf/385.html,,,,,,,,,,,,
1376,/topics/atoms-bonding-and-types-of-reactions/atoms-bonding-and-types-of-reactions/,,,,,,,,,,,,
1377,https://schools-assets.abpi.org.uk/html-and-swf/2563.html,,,,,,,,,,,,
1378,/media/cfbil1cx/egg-maturation-and-release.jpg,,,,,,,,,,,,
1379,/media/qajb2dcn/drug_doses_data_l3.xls,,,,,,,,,,,,
1380,http://www.gsk.com/,,,,,,,,,,,,
1381,/media/lyhc5efa/house-fly.jpg,,,,,,,,,,,,
1382,/media/5x3lxqbm/pills.jpg,,,,,,,,,,,,
1383,/media/radbs4yp/pari-eflow-rapid-electronic-nebuliser.jpg,,,,,,,,,,,,
1384,/media/wexe15xj/physiotherapy-in-hospital.jpg,,,,,,,,,,,,
1385,/media/tgyjncsr/iv-line.jpg,,,,,,,,,,,,
1386,https://www.cysticfibrosis.org.uk/,,,,,,,,,,,,
1387,https://cysticfibrosiscare.org.uk/,,,,,,,,,,,,
1388,https://hopkinscf.wpengine.com/research/clinical-trials/,,,,,,,,,,,,
1389,/media/oeandkm5/flu_tem_scale.png,,,,,,,,,,,,
1390,/media/hhjhmghb/influenza-injection-being-given.jpg,,,,,,,,,,,,
1391,/media/yn0fql3i/nervous-system23.jpg,,,,,,,,,,,,
1392,https://legacy-abpischools.enigmahost.net/topic/nervoussystem/6,,,,,,,,,,,,
1393,https://schools-assets.abpi.org.uk/html-and-swf/824.html,,,,,,,,,,,,
